City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,84.52,73,75,11.5,broken clouds
1,Kenora,CA,49.8167,-94.4337,83.37,44,20,11.5,few clouds
2,Khatanga,RU,71.9667,102.5,50.95,87,100,13.44,light rain
3,Tasiilaq,GL,65.6145,-37.6368,48.36,58,20,4.41,few clouds
4,Sambava,MG,-14.2667,50.1667,69.58,87,63,9.24,light rain
5,Okmulgee,US,35.6234,-95.9605,84.9,65,0,6.91,clear sky
6,Kahului,US,20.8947,-156.47,91.42,43,20,24.16,few clouds
7,Half Moon Bay,US,37.4636,-122.4286,79.61,77,100,14.97,overcast clouds
8,Bethel,US,41.3712,-73.414,86.36,47,3,1.99,clear sky
9,Cape Town,ZA,-33.9258,18.4232,48.9,92,20,4.61,fog
10,Hilo,US,19.7297,-155.09,90.28,76,100,11.5,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,72.16,76,10,16.13,light rain
12,Strezhevoy,RU,60.7333,77.5889,61.56,94,100,8.32,overcast clouds
13,Dingle,PH,10.9995,122.6711,76.21,89,100,4.65,overcast clouds
14,Hermanus,ZA,-34.4187,19.2345,46.8,71,81,6.24,light rain
15,Cidreira,BR,-30.1811,-50.2056,54.55,77,0,5.75,clear sky
16,Albany,US,42.6001,-73.9662,81.57,50,24,1.01,few clouds
17,Miles City,US,46.4083,-105.8406,99.57,15,40,14.97,scattered clouds
18,Provideniya,RU,64.3833,-173.3,53.35,65,98,3.36,overcast clouds
19,Adrar,MR,20.5022,-10.0711,93.33,32,44,9.84,scattered clouds
20,Blackfoot,US,43.1905,-112.345,93.88,8,1,10.63,clear sky
21,Bluff,NZ,-46.6,168.3333,46.76,79,99,15.86,overcast clouds
22,Cabra,ES,37.4725,-4.4421,78.85,56,0,6.78,clear sky
23,Lebu,CL,-37.6167,-73.65,49.32,86,95,8.97,overcast clouds
24,Eyl,SO,7.9803,49.8164,75.87,80,100,21.88,overcast clouds
25,Huarmey,PE,-10.0681,-78.1522,65.61,75,73,9.28,broken clouds
26,Praia,CV,14.9215,-23.5087,77.54,78,75,10.36,broken clouds
27,Sistranda,NO,63.7256,8.834,55.36,80,100,4.74,overcast clouds
28,Mount Gambier,AU,-37.8333,140.7667,45.46,89,100,13.78,light rain
29,Lensk,RU,60.7253,114.9278,62.47,88,60,2.59,broken clouds
30,Fortuna,US,40.5982,-124.1573,74.93,72,20,13.8,few clouds
31,Broome,US,42.2506,-75.833,82.71,54,75,9.22,broken clouds
32,Ondjiva,AO,-17.0667,15.7333,60.31,28,3,4.59,clear sky
33,Maniitsoq,GL,65.4167,-52.9,44.24,90,99,10.96,overcast clouds
34,Nurota,UZ,40.5614,65.6886,75.72,34,0,6.91,clear sky
35,Bredasdorp,ZA,-34.5322,20.0403,48.63,86,92,5.82,overcast clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,56,7.0,broken clouds
37,Mayumba,GA,-3.432,10.6554,70.5,92,85,4.94,overcast clouds
38,Lakes Entrance,AU,-37.8811,147.981,48.15,61,99,8.25,overcast clouds
39,Jamestown,US,42.097,-79.2353,76.05,48,75,10.36,broken clouds
40,Burgeo,CA,47.6167,-57.6152,65.12,86,100,10.92,overcast clouds
41,Khasan,RU,42.4308,130.6434,72.14,97,100,3.33,overcast clouds
42,Butaritari,KI,3.0707,172.7902,80.94,72,99,15.73,overcast clouds
43,Dunedin,NZ,-45.8742,170.5036,44.8,72,100,15.01,overcast clouds
44,Spirit River,CA,55.7833,-118.8361,66.63,57,81,2.55,broken clouds
45,Severo-Kurilsk,RU,50.6789,156.125,53.87,90,93,1.66,overcast clouds
46,Skibbereen,IE,51.55,-9.2667,63.1,98,100,15.99,overcast clouds
47,Grindavik,IS,63.8424,-22.4338,51.75,76,75,13.8,broken clouds
48,Zhaoyuan,CN,37.3592,120.3964,76.57,88,71,3.06,broken clouds
49,Marzuq,YE,14.4,46.4667,79.59,58,53,15.66,light rain
50,New Norfolk,AU,-42.7826,147.0587,47.91,79,100,3.27,light rain
51,Lompoc,US,34.6391,-120.4579,77.0,62,0,13.8,clear sky
52,Guerrero Negro,MX,27.9769,-114.0611,81.07,48,64,14.41,broken clouds
53,Solnechnyy,RU,50.7214,136.6319,65.32,78,97,5.88,overcast clouds
54,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.6,86,99,9.26,overcast clouds
55,Iqaluit,CA,63.7506,-68.5145,40.73,93,100,9.22,light rain
56,Zhezkazgan,KZ,47.8043,67.7144,64.71,76,14,7.7,few clouds
57,Mar Del Plata,AR,-38.0023,-57.5575,53.1,90,0,5.99,clear sky
58,Sulangan,PH,11.1373,123.7228,83.28,76,97,9.19,light rain
59,Camabatela,AO,-8.1881,15.375,60.66,74,0,5.21,clear sky
60,Baruun-Urt,MN,46.6806,113.2792,60.22,81,0,3.2,clear sky
61,Ribeira Grande,PT,38.5167,-28.7,74.59,67,15,2.66,few clouds
62,Barcelos,PT,41.5388,-8.6151,75.34,47,0,5.39,clear sky
63,Acajutla,SV,13.5928,-89.8275,83.98,75,84,5.35,broken clouds
64,Nikolskoye,RU,59.7035,30.7861,57.79,96,5,4.56,clear sky
65,Ushuaia,AR,-54.8,-68.3,44.26,61,20,18.41,few clouds
66,Yellowknife,CA,62.456,-114.3525,59.52,82,100,4.61,light intensity shower rain
67,Pitogo,PH,13.7847,122.0881,79.29,85,99,4.21,overcast clouds
68,Abha,SA,18.2164,42.5053,69.62,83,0,0.0,clear sky
69,Husavik,IS,66.0449,-17.3389,41.9,95,100,15.95,overcast clouds
70,Pevek,RU,69.7008,170.3133,45.16,70,9,13.58,clear sky
71,San Angelo,US,31.4638,-100.437,103.1,20,48,5.99,scattered clouds
72,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,6.91,scattered clouds
73,Matara,LK,5.9485,80.5353,76.87,91,100,8.52,overcast clouds
74,Barrow,US,71.2906,-156.7887,41.36,77,100,7.94,overcast clouds
75,Hithadhoo,MV,-0.6,73.0833,80.76,76,100,18.39,overcast clouds
76,Dalaba,GN,10.7,-12.25,62.28,99,98,3.06,light rain
77,Mataura,NZ,-46.1927,168.8643,39.78,94,99,6.51,overcast clouds
78,Esperance,AU,-33.8667,121.9,47.17,80,59,17.49,broken clouds
79,Mahebourg,MU,-20.4081,57.7,70.25,68,40,18.41,scattered clouds
80,Agulu,NG,6.11,7.0724,71.91,95,100,3.6,overcast clouds
81,Luanda,AO,-8.8368,13.2343,69.8,88,20,8.05,few clouds
82,Hobart,AU,-42.8794,147.3294,48.25,80,75,8.05,broken clouds
83,Tondano,ID,1.3038,124.9112,66.29,93,97,2.66,overcast clouds
84,Witu,KE,-2.3889,40.4382,73.56,88,22,11.18,few clouds
85,Vaini,TO,-21.2,-175.2,78.96,94,40,9.22,scattered clouds
86,Dikson,RU,73.5069,80.5464,40.68,93,16,11.79,few clouds
87,Hirara,JP,24.8,125.2833,82.67,89,75,5.75,broken clouds
88,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,100,9.22,overcast clouds
89,Smithers,CA,54.7804,-127.1743,82.72,44,20,4.61,few clouds
90,Buritis,BR,-15.6178,-46.4233,76.64,28,1,2.26,clear sky
91,Carnarvon,AU,-24.8667,113.6333,59.23,58,73,14.0,broken clouds
92,Borogontsy,RU,62.6683,131.1683,69.94,82,80,4.47,broken clouds
93,Caravelas,BR,-17.7125,-39.2481,72.91,90,4,4.52,clear sky
94,Avarua,CK,-21.2078,-159.775,78.85,73,75,18.41,broken clouds
95,Upata,VE,8.0086,-62.3989,81.19,92,74,3.69,broken clouds
96,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,70,75,8.05,broken clouds
97,Mocuba,MZ,-16.8392,36.9856,62.13,96,25,1.92,scattered clouds
98,Northam,GB,51.0333,-4.2167,65.39,98,100,14.7,overcast clouds
99,Ailigandi,PA,9.2333,-78.0167,83.71,81,100,6.51,overcast clouds
100,Sitka,US,57.0531,-135.33,58.89,94,100,4.61,mist
101,East London,ZA,-33.0153,27.9116,58.73,63,100,14.23,overcast clouds
102,Atuona,PF,-9.8,-139.0333,76.82,78,11,16.24,few clouds
103,Tiksi,RU,71.6872,128.8694,48.34,78,43,4.43,scattered clouds
104,Grootfontein,NA,-19.5667,18.1167,53.17,37,2,3.44,clear sky
105,Plettenberg Bay,ZA,-34.0527,23.3716,51.69,82,30,11.34,light rain
106,Sao Filipe,CV,14.8961,-24.4956,77.38,79,92,8.95,overcast clouds
107,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.53,41,34,2.17,scattered clouds
108,Cayenne,GF,4.9333,-52.3333,82.09,1,45,2.3,scattered clouds
109,Urubicha,BO,-15.3833,-62.95,76.06,43,2,2.15,clear sky
110,Bulgan,MN,48.8125,103.5347,56.3,69,72,3.85,broken clouds
111,Dodge City,US,37.7528,-100.0171,80.22,51,96,8.88,overcast clouds
112,Thompson,CA,55.7435,-97.8558,69.96,40,75,5.75,broken clouds
113,Urmary,RU,55.6789,47.944,59.27,96,17,3.53,few clouds
114,Lavrentiya,RU,65.5833,-171.0,48.24,69,99,4.23,overcast clouds
115,Ponta Do Sol,PT,32.6667,-17.1,74.01,82,8,6.89,clear sky
116,Qaanaaq,GL,77.484,-69.3632,44.26,68,70,5.01,broken clouds
117,Bilma,NE,18.6853,12.9164,91.71,24,43,9.06,scattered clouds
118,Taoudenni,ML,22.6783,-3.9836,100.06,23,87,6.98,overcast clouds
119,Klaksvik,FO,62.2266,-6.589,49.12,87,90,8.63,overcast clouds
120,Port Alfred,ZA,-33.5906,26.891,56.71,66,87,15.68,overcast clouds
121,Busselton,AU,-33.65,115.3333,54.72,71,99,9.98,overcast clouds
122,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,20,5.75,few clouds
123,Pak Phanang,TH,8.3511,100.202,79.07,83,100,5.82,overcast clouds
124,Constitucion,CL,-35.3333,-72.4167,52.97,80,100,3.83,overcast clouds
125,Mogocha,RU,53.7333,119.7667,59.7,100,100,1.63,overcast clouds
126,Red Wing,US,44.5625,-92.5338,85.8,54,75,6.91,broken clouds
127,Sehithwa,BW,-20.4667,22.7167,62.01,26,0,5.41,clear sky
128,Pangnirtung,CA,66.1451,-65.7125,60.8,55,100,21.85,light intensity shower rain
129,Forrest City,US,35.0081,-90.7898,85.64,67,76,8.37,broken clouds
130,Lagoa,PT,39.05,-27.9833,73.4,66,0,1.63,clear sky
131,Chepareria,KE,1.3077,35.2039,59.13,89,31,2.39,scattered clouds
132,Vanavara,RU,60.34,102.2797,58.69,98,29,2.91,scattered clouds
133,Rantauprapat,ID,2.1,99.8333,73.58,89,96,2.19,overcast clouds
134,Mugur-Aksy,RU,50.35,90.5,54.19,62,100,3.11,overcast clouds
135,Yaan,NG,7.3833,8.5667,71.65,95,100,6.78,overcast clouds
136,Canutama,BR,-6.5339,-64.3831,86.32,42,30,0.07,scattered clouds
137,Rocha,UY,-34.4833,-54.3333,47.86,86,33,2.08,scattered clouds
138,Saint-Philippe,RE,-21.3585,55.7679,71.11,82,57,14.85,light rain
139,Hasaki,JP,35.7333,140.8333,81.0,81,93,4.47,overcast clouds
140,Marawi,PH,7.9986,124.2928,68.92,92,100,2.73,overcast clouds
141,Te Anau,NZ,-45.4167,167.7167,34.23,89,64,0.51,broken clouds
142,Akdepe,TM,42.0551,59.3788,80.69,38,15,12.12,few clouds
143,Matamoros,MX,25.5333,-103.25,91.56,21,84,16.84,broken clouds
144,Nouadhibou,MR,20.931,-17.0347,71.58,88,17,16.11,few clouds
145,Thinadhoo,MV,0.5333,72.9333,77.29,89,100,15.26,overcast clouds
146,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,68,61,9.95,broken clouds
147,Chokurdakh,RU,70.6333,147.9167,59.36,61,11,1.25,few clouds
148,Saldanha,ZA,-33.0117,17.9442,44.65,80,15,9.37,few clouds
149,Acapulco,MX,16.8634,-99.8901,84.18,71,99,5.17,overcast clouds
150,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,68,0,12.66,clear sky
151,Kaoma,ZM,-14.7833,24.8,54.16,39,0,3.69,clear sky
152,Lopsmarka,NO,67.3134,14.4493,60.62,79,0,5.75,clear sky
153,Faanui,PF,-16.4833,-151.75,79.09,69,1,23.47,clear sky
154,Loandjili,CG,-4.7561,11.8578,71.71,88,100,5.75,overcast clouds
155,Upernavik,GL,72.7868,-56.1549,44.74,83,100,5.75,overcast clouds
156,Garden City,US,42.3256,-83.331,85.87,43,40,5.75,scattered clouds
157,Dalvik,IS,65.9702,-18.5286,48.13,96,100,6.17,overcast clouds
158,Afyonkarahisar,TR,38.75,30.6667,69.28,43,0,4.0,clear sky
159,Jacmel,HT,18.2342,-72.5347,91.24,58,8,4.07,clear sky
160,Naze,JP,28.3667,129.4833,81.52,90,100,26.08,overcast clouds
161,Pangoa,PE,-12.1167,-73.0,76.93,69,66,1.5,broken clouds
162,Puntarenas,CR,9.9763,-84.8384,81.72,81,98,4.29,overcast clouds
163,Saskylakh,RU,71.9167,114.0833,57.49,96,100,10.16,light rain
164,Fare,PF,-16.7,-151.0167,78.67,71,1,22.39,light rain
165,Vardo,NO,70.3705,31.1107,49.98,100,100,14.97,overcast clouds
166,Marsh Harbour,BS,26.5412,-77.0636,83.66,71,67,14.63,broken clouds
167,Mehamn,NO,71.0357,27.8492,49.95,93,100,9.22,overcast clouds
168,Tonk,IN,26.1667,75.7833,83.21,64,100,12.06,overcast clouds
169,Kuybyshevo,RU,47.8123,38.9073,72.41,41,43,14.09,scattered clouds
170,Tutoia,BR,-2.7619,-42.2744,80.31,79,95,13.49,overcast clouds
171,Vanimo,PG,-2.6741,141.3028,77.92,86,28,4.81,scattered clouds
172,Vila Velha,BR,-20.3297,-40.2925,71.55,68,75,13.8,broken clouds
173,Westport,US,41.1415,-73.3579,88.95,44,10,5.99,clear sky
174,Hualmay,PE,-11.0964,-77.6139,64.54,78,21,9.95,few clouds
175,Port Elizabeth,ZA,-33.918,25.5701,53.98,74,10,14.99,clear sky
176,Kozan,TR,37.4552,35.8157,76.69,61,0,0.16,clear sky
177,Snezhnogorsk,RU,69.1933,33.2531,51.58,96,98,11.72,overcast clouds
178,Xai-Xai,MZ,-25.0519,33.6442,62.6,68,0,8.21,clear sky
179,Bengkulu,ID,-3.8004,102.2655,76.71,86,100,4.47,overcast clouds
180,Pindiga,NG,9.9833,10.9333,69.53,91,100,5.46,overcast clouds
181,Casablanca,MA,33.5928,-7.6192,79.02,78,0,5.99,clear sky
182,Cherskiy,RU,68.75,161.3,60.08,47,100,19.93,overcast clouds
183,Kodiak,US,57.79,-152.4072,55.31,95,100,7.38,light rain
184,Adre,TD,13.4667,22.2,75.6,75,93,6.55,light rain
185,Salalah,OM,17.0151,54.0924,75.45,91,68,6.51,broken clouds
186,Port Blair,IN,11.6667,92.75,81.46,83,100,8.99,overcast clouds
187,Ontario,US,34.0633,-117.6509,98.85,40,40,16.11,scattered clouds
188,Stornoway,GB,58.2093,-6.3865,52.93,84,75,2.3,broken clouds
189,Amga,RU,60.8953,131.9608,66.76,94,100,3.65,overcast clouds
190,Aitape,PG,-3.1374,142.3475,78.46,80,32,4.0,scattered clouds
191,Mao,ES,39.8885,4.2658,79.36,69,0,4.61,clear sky
192,Treuchtlingen,DE,48.95,10.9167,63.37,78,55,1.25,broken clouds
193,Nanortalik,GL,60.1432,-45.2371,44.73,90,49,7.99,scattered clouds
194,Castro,BR,-24.7911,-50.0119,50.23,64,3,3.83,clear sky
195,Coquimbo,CL,-29.9533,-71.3436,56.93,76,100,6.91,overcast clouds
196,Ostrovnoy,RU,68.0531,39.5131,57.4,91,66,7.94,broken clouds
197,Meulaboh,ID,4.1363,96.1285,75.83,91,77,3.24,broken clouds
198,Milkovo,RU,54.7167,158.6167,52.32,95,100,6.4,light rain
199,Paamiut,GL,61.994,-49.6678,42.42,95,71,11.74,broken clouds
200,Tuy Hoa,VN,13.0833,109.3,78.49,86,100,6.51,overcast clouds
201,Tarko-Sale,RU,64.9225,77.785,51.12,65,0,16.4,clear sky
202,Pandan,PH,14.0453,124.1694,80.08,84,100,7.72,overcast clouds
203,Luwingu,ZM,-10.2621,29.9271,57.56,50,4,2.53,clear sky
204,Broken Hill,AU,-31.95,141.4333,52.48,46,100,12.66,overcast clouds
205,Airai,TL,-8.9266,125.4092,58.1,94,67,3.98,broken clouds
206,Yulara,AU,-25.2406,130.9889,58.8,30,100,6.33,overcast clouds
207,Nome,US,64.5011,-165.4064,62.17,47,100,6.91,overcast clouds
208,Jinchang,CN,38.4953,102.1739,74.98,43,100,2.75,overcast clouds
209,Belaya Gora,RU,68.5333,146.4167,61.7,68,0,3.33,clear sky
210,Payo,ID,-3.7508,103.6372,72.36,94,97,1.68,overcast clouds
211,Mapastepec,MX,15.4333,-92.9,83.97,81,69,2.75,broken clouds
212,Ancud,CL,-41.8697,-73.8203,45.23,79,99,2.01,overcast clouds
213,Preston,GB,53.7667,-2.7167,65.32,98,100,3.98,light rain
214,Tebingtinggi,ID,3.3285,99.1625,74.52,95,93,2.98,overcast clouds
215,Aksha,RU,50.2814,113.2867,57.34,85,5,2.28,clear sky
216,Porto-Vecchio,FR,41.591,9.2795,78.33,73,0,3.44,clear sky
217,Beyneu,KZ,45.3167,55.2,81.77,49,31,3.31,scattered clouds
218,Rusape,ZW,-18.5278,32.1284,51.66,36,2,5.99,clear sky
219,Illapel,CL,-31.6308,-71.1653,55.2,87,97,3.78,overcast clouds
220,Lyubytino,RU,58.8122,33.3922,53.56,91,24,2.57,few clouds
221,Moron,AR,-34.6534,-58.6198,62.49,60,29,4.92,scattered clouds
222,Mahibadhoo,MV,3.7833,72.9667,78.67,83,100,20.33,overcast clouds
223,Makokou,GA,0.5738,12.8642,70.3,81,1,4.9,clear sky
224,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,69,75,9.22,broken clouds
225,Staryy Nadym,RU,65.6118,72.6842,47.8,76,1,11.72,clear sky
226,Okhotsk,RU,59.3833,143.3,58.75,88,99,13.73,overcast clouds
227,Bathsheba,BB,13.2167,-59.5167,83.05,90,75,19.57,broken clouds
228,Saint Anthony,US,45.0205,-93.218,89.29,45,25,4.0,scattered clouds
229,Ahipara,NZ,-35.1667,173.1667,54.0,60,64,19.33,broken clouds
