City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Batsfjord,NO,70.6345,29.7185,49.93,100,100,14.97,light intensity drizzle
231,Nantucket,US,41.2835,-70.0995,84.31,70,1,20.11,clear sky
232,Geraldton,AU,-28.7667,114.6,50.41,87,40,9.22,scattered clouds
233,Miri,MY,4.4148,114.0089,75.34,94,20,3.44,few clouds
234,Lasa,IT,46.6166,10.7002,63.48,84,27,6.33,scattered clouds
235,Luderitz,NA,-26.6481,15.1594,54.16,63,57,21.77,broken clouds
236,Touros,BR,-5.1989,-35.4608,74.79,90,100,10.07,light rain
237,San Policarpo,PH,12.1791,125.5072,80.19,84,100,7.07,overcast clouds
238,Deoli,IN,25.75,75.3833,81.19,68,100,11.3,overcast clouds
239,Luwuk,ID,-0.9516,122.7875,75.27,92,94,4.07,overcast clouds
240,Pindi Gheb,PK,33.2402,72.2661,86.94,66,100,10.85,overcast clouds
241,Topolobampo,MX,25.6,-109.05,90.32,55,93,11.21,overcast clouds
242,Kimbe,PG,-5.5502,150.1429,80.11,77,58,3.89,broken clouds
243,Iracoubo,GF,5.4802,-53.2011,78.94,83,12,7.36,few clouds
244,Ilulissat,GL,69.2167,-51.1,42.57,95,100,7.54,light rain
245,Heilbron,ZA,-27.2812,27.9709,52.43,45,86,5.99,overcast clouds
246,Kundiawa,PG,-6.0167,144.9667,64.09,87,96,0.78,overcast clouds
247,College,US,64.8569,-147.8028,76.59,40,20,0.0,few clouds
248,Bage,BR,-31.3314,-54.1069,56.98,67,0,4.61,clear sky
249,Sale,MA,34.0389,-6.8166,75.88,78,0,4.61,clear sky
250,Fairbanks,US,64.8378,-147.7164,76.6,39,20,3.44,few clouds
251,Galveston,US,29.3669,-94.9669,95.09,67,100,5.01,overcast clouds
252,Hovd,MN,48.0056,91.6419,65.55,39,80,5.44,broken clouds
253,Morant Bay,JM,17.8815,-76.4093,90.72,71,9,10.8,clear sky
254,Lorengau,PG,-2.0226,147.2712,82.38,70,81,6.58,broken clouds
255,Ugoofaaru,MV,5.6667,73.0,78.58,85,100,19.08,light rain
256,Dutlwe,BW,-23.9833,23.9,56.98,29,79,9.48,broken clouds
257,Duliagaon,IN,27.3667,95.3167,75.27,98,99,3.22,overcast clouds
258,Palmer,US,42.1584,-72.3287,83.77,48,5,3.0,clear sky
259,Singapore,SG,1.2897,103.8501,82.35,83,75,10.36,broken clouds
260,Gamba,GA,-2.65,10.0,69.66,92,16,3.87,few clouds
261,Cap Malheureux,MU,-19.9842,57.6142,70.47,61,41,8.99,scattered clouds
262,Pizarro,CO,4.9533,-77.366,79.86,85,100,8.95,light rain
263,Den Helder,NL,52.9599,4.7593,69.03,71,100,8.05,overcast clouds
264,Lerwick,GB,60.1545,-1.1494,53.6,76,27,13.82,scattered clouds
265,Mangan,IN,27.5167,88.5333,75.69,94,100,1.54,overcast clouds
266,Brownsville,US,25.9018,-97.4975,96.75,52,0,14.97,clear sky
267,Laguna,US,38.421,-121.4238,97.09,42,0,9.22,clear sky
268,Totma,RU,59.9747,42.7642,52.65,96,5,3.06,clear sky
269,Byron Bay,AU,-28.65,153.6167,51.94,70,100,1.68,overcast clouds
270,Rio Grande,BR,-32.035,-52.0986,55.51,72,0,5.23,clear sky
271,Palu,ID,-0.8917,119.8707,75.6,95,100,1.99,moderate rain
272,Victoria,HK,22.2855,114.1577,85.32,88,40,3.0,scattered clouds
273,Vangaindrano,MG,-23.35,47.6,64.08,94,16,4.03,few clouds
274,Lac Du Bonnet,CA,50.2536,-96.0612,83.82,43,24,8.37,few clouds
275,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,50,17.67,scattered clouds
276,Suntar,RU,62.1444,117.6319,64.45,86,27,2.24,scattered clouds
277,Elat,IL,29.5581,34.9482,91.24,27,0,16.11,clear sky
278,Ixtapa,MX,20.7,-105.2,90.23,52,98,7.0,overcast clouds
279,Karauli,IN,26.5,77.0167,84.88,69,100,8.37,overcast clouds
280,Awjilah,LY,29.1081,21.2869,83.34,48,0,15.73,clear sky
281,Labuhan,ID,-6.8844,112.2051,74.21,86,52,8.57,broken clouds
282,Hwange,ZW,-18.3693,26.5019,58.86,38,0,1.28,clear sky
283,Port Hedland,AU,-20.3167,118.5667,62.65,59,23,6.91,few clouds
284,Ust-Omchug,RU,61.15,149.6333,52.29,80,100,5.57,light rain
285,Dire,ML,12.2833,-10.9667,73.76,92,82,1.19,broken clouds
286,Georgetown,MY,5.4112,100.3354,80.53,92,20,2.3,few clouds
287,Inhambane,MZ,-23.865,35.3833,66.07,78,1,7.67,clear sky
288,Arona,ES,28.0996,-16.681,77.9,63,0,9.22,clear sky
289,Sovetskaya Gavan,RU,48.9723,140.2878,61.34,95,91,8.05,overcast clouds
290,Papar,MY,5.7333,115.9333,77.0,84,99,3.47,overcast clouds
291,Tessalit,ML,20.1986,1.0114,87.22,37,62,8.84,light rain
292,Codrington,AU,-38.2667,141.9667,52.41,54,100,20.74,overcast clouds
293,Launceston,AU,-41.45,147.1667,48.79,82,40,10.36,light rain
294,Arbazh,RU,57.6804,48.3065,61.3,92,99,1.81,overcast clouds
295,Otofuke,JP,42.9917,143.2003,74.88,82,28,8.97,scattered clouds
296,Biltine,TD,14.5333,20.9167,82.96,58,98,2.13,light rain
297,Mayo,US,38.8876,-76.5119,90.95,52,95,4.0,overcast clouds
298,Sorong,ID,-0.8833,131.25,77.14,89,95,8.12,overcast clouds
299,Chkalovsk,RU,56.7647,43.2433,59.79,68,3,7.65,clear sky
300,Nalut,LY,30.3333,10.85,85.24,17,0,9.46,clear sky
301,Kichera,RU,55.9375,110.0997,55.58,95,100,1.79,overcast clouds
302,Mochalishche,RU,56.3306,48.3547,60.89,84,49,1.39,scattered clouds
303,Kapan,AM,39.2075,46.4058,70.36,70,82,2.17,broken clouds
304,Irbeyskoye,RU,55.6428,95.4522,60.58,96,92,8.23,overcast clouds
305,Ulcinj,ME,41.9294,19.2244,80.82,76,13,7.96,few clouds
306,Jizan,SA,17.3333,42.6667,90.54,58,73,1.59,broken clouds
307,Chantada,ES,42.6088,-7.7712,64.54,97,2,5.14,clear sky
308,Berlevag,NO,70.8578,29.0864,50.0,93,100,17.27,overcast clouds
309,Isangel,VU,-19.55,169.2667,73.51,88,100,2.3,overcast clouds
310,Kailua,US,21.4022,-157.7394,86.14,74,8,5.99,clear sky
311,Shimoda,JP,34.6667,138.95,85.1,83,4,11.63,clear sky
312,Tilichiki,RU,60.4667,166.1,50.29,91,100,6.49,light rain
313,Sungaipenuh,ID,-2.0833,101.3833,63.59,88,99,1.61,overcast clouds
314,Eenhana,NA,-17.4667,16.3333,60.1,28,2,4.74,clear sky
315,Amberley,US,39.2048,-84.428,84.11,47,97,3.0,overcast clouds
316,Varhaug,NO,58.6147,5.6457,60.78,83,100,12.88,overcast clouds
317,Gumdag,TM,39.2061,54.5906,81.37,56,0,9.44,clear sky
318,Leh,IN,34.1667,77.5833,62.71,56,42,6.6,scattered clouds
319,Brookings,US,44.3114,-96.7984,84.54,19,0,15.73,clear sky
320,San Quintin,MX,30.4833,-115.95,74.3,61,10,8.97,clear sky
321,Vaike-Maarja,EE,59.1264,26.25,51.1,96,18,5.39,few clouds
322,Abadan,IR,30.3392,48.3043,89.55,62,40,4.61,dust
323,Golden,US,39.7555,-105.2211,92.98,21,40,9.22,scattered clouds
324,Alipur Chatha,PK,32.2688,73.819,79.59,89,85,6.24,overcast clouds
325,Bonthe,SL,7.5264,-12.505,75.85,76,79,6.96,broken clouds
326,Sinnamary,GF,5.3833,-52.95,79.23,82,19,7.25,few clouds
327,Petukhovo,RU,55.0692,67.9019,59.16,91,62,7.7,broken clouds
328,Mitsamiouli,KM,-11.3847,43.2844,75.42,76,0,5.7,clear sky
329,Ketchikan,US,55.3422,-131.6461,67.8,82,95,2.98,overcast clouds
330,Torbay,CA,47.6666,-52.7314,70.57,90,100,12.66,overcast clouds
331,Kavieng,PG,-2.5744,150.7967,83.08,72,93,14.45,overcast clouds
332,Opotiki,NZ,-38.0833,177.2833,52.39,75,61,10.47,broken clouds
333,Jacareacanga,BR,-6.2222,-57.7528,85.1,41,89,1.07,overcast clouds
334,Mbuji-Mayi,CD,-6.15,23.6,76.37,48,35,1.83,scattered clouds
335,Limbang,MY,4.75,115.0,78.06,93,100,2.06,overcast clouds
336,Clyde River,CA,70.4692,-68.5914,39.43,100,100,12.66,light rain
337,Turukhansk,RU,65.8167,87.9833,49.37,72,69,16.6,broken clouds
338,Flinders,AU,-34.5833,150.8552,53.38,70,87,6.85,overcast clouds
339,Avera,US,33.194,-82.5271,76.51,53,99,7.09,overcast clouds
340,Kargasok,RU,59.0556,80.8572,62.35,87,100,7.14,overcast clouds
341,Veracruz,MX,19.3333,-96.6667,79.75,76,53,6.2,broken clouds
342,Ayagoz,KZ,47.9714,80.4392,62.47,40,26,7.18,scattered clouds
343,Bardiyah,LY,31.7561,25.0865,78.15,75,0,16.69,clear sky
344,Chuy,UY,-33.6971,-53.4616,50.25,77,1,3.58,clear sky
345,Basco,PH,20.4487,121.9702,85.12,77,100,20.6,overcast clouds
346,Boueni,YT,-12.9025,45.0761,73.38,76,3,9.26,clear sky
347,Kaitangata,NZ,-46.2817,169.8464,41.13,87,87,12.03,overcast clouds
348,Camacupa,AO,-12.0167,17.4833,61.79,28,1,3.89,clear sky
349,Hanko,FI,59.8333,22.95,55.15,65,10,9.89,clear sky
350,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61,few clouds
351,Myanaung,MM,18.2833,95.3167,79.81,84,100,1.97,overcast clouds
352,Kutum,SD,14.2,24.6667,76.48,64,89,8.39,moderate rain
353,Moundou,TD,8.5667,16.0833,71.13,97,100,3.91,light rain
354,Tabas,IR,33.5959,56.9244,90.28,27,9,4.52,clear sky
355,Bergama,TR,39.1207,27.1805,71.67,74,0,7.76,clear sky
356,Bambous Virieux,MU,-20.3428,57.7575,70.21,68,40,18.41,scattered clouds
357,Bilibino,RU,68.0546,166.4372,56.41,52,99,9.17,overcast clouds
358,Alofi,NU,-19.0595,-169.9187,75.09,94,3,11.5,clear sky
359,Najran,SA,17.4924,44.1277,86.65,33,99,1.5,light rain
360,Ginir,ET,7.1333,40.7,59.54,73,47,8.21,scattered clouds
361,Lumphat,KH,13.4878,106.9816,74.89,97,100,1.45,overcast clouds
362,Kruisfontein,ZA,-34.0033,24.7314,49.77,76,3,12.97,clear sky
363,Port Lincoln,AU,-34.7333,135.8667,53.01,75,48,19.08,scattered clouds
364,Celestun,MX,20.8667,-90.4,81.81,75,83,8.86,broken clouds
365,Talnakh,RU,69.4865,88.3972,47.21,76,78,16.64,broken clouds
366,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,43,0,9.22,clear sky
367,Norman Wells,CA,65.282,-126.8329,66.24,52,75,10.36,broken clouds
368,Oistins,BB,13.0667,-59.5333,82.51,89,75,19.57,broken clouds
369,Nioro,GM,13.35,-15.75,75.97,91,100,7.74,overcast clouds
370,Port Macquarie,AU,-31.4333,152.9167,43.9,81,86,6.17,overcast clouds
371,Sabang,ID,5.8933,95.3214,82.24,75,99,19.66,overcast clouds
372,Maningrida,AU,-12.0667,134.2667,65.32,87,82,7.72,broken clouds
373,Hay River,CA,60.8156,-115.7999,66.18,42,13,5.75,few clouds
374,Leczyca,PL,52.0596,19.1997,62.08,98,100,13.15,light rain
375,Saint-Augustin,CA,51.226,-58.6502,68.54,68,84,14.65,broken clouds
376,Pitimbu,BR,-7.4706,-34.8086,73.99,93,100,9.98,moderate rain
377,Sayyan,YE,15.1718,44.3244,64.53,61,92,3.29,overcast clouds
378,Scarborough,GB,54.2797,-0.4044,64.33,89,100,4.0,overcast clouds
379,Fuerte Olimpo,PY,-21.0415,-57.8738,70.2,39,0,1.39,clear sky
380,Neuquen,AR,-38.9516,-68.0591,55.29,38,0,6.91,clear sky
381,Ibra,OM,22.6906,58.5334,81.34,64,72,5.86,broken clouds
382,Inuvik,CA,68.3499,-133.7218,49.06,71,100,3.44,overcast clouds
383,La Asuncion,VE,11.0333,-63.8628,89.33,58,6,12.66,clear sky
384,Katsuura,JP,35.1333,140.3,81.9,83,87,13.51,overcast clouds
385,Olafsvik,IS,64.8945,-23.7142,49.53,68,4,10.0,clear sky
386,Karratha,AU,-20.7377,116.8463,68.97,56,31,3.24,scattered clouds
387,Ambanja,MG,-13.6833,48.45,69.21,90,49,2.68,scattered clouds
388,Henties Bay,NA,-22.116,14.2845,53.42,93,52,9.1,broken clouds
389,Malangwa,NP,26.8568,85.5581,79.66,89,100,3.94,overcast clouds
390,Hofn,IS,64.2539,-15.2082,51.15,62,99,6.44,overcast clouds
391,Surt,LY,31.2089,16.5887,80.8,74,0,7.52,clear sky
392,Kholm-Zhirkovskiy,RU,55.5189,33.4731,52.0,81,9,3.31,clear sky
393,Necochea,AR,-38.5473,-58.7368,50.85,74,100,7.87,overcast clouds
394,Show Low,US,34.2542,-110.0298,73.69,58,0,8.05,clear sky
395,Kavaratti,IN,10.5669,72.642,80.91,83,93,18.88,overcast clouds
396,Vao,NC,-22.6667,167.4833,67.91,78,100,27.04,overcast clouds
397,Kloulklubed,PW,7.0419,134.2556,83.8,75,100,12.19,overcast clouds
398,Port Hardy,CA,50.6996,-127.4199,71.78,73,20,12.66,fog
399,Guarapari,BR,-20.6667,-40.4975,68.9,72,100,8.79,overcast clouds
400,Chernyakhovsk,RU,54.6335,21.8156,57.6,79,96,8.68,overcast clouds
401,North Platte,US,41.1239,-100.7654,85.32,46,0,11.01,clear sky
402,Pryazha,RU,61.6926,33.6216,52.83,98,100,5.99,overcast clouds
403,Merauke,ID,-8.4667,140.3333,77.29,85,100,15.32,overcast clouds
404,Manhattan,US,40.7834,-73.9662,89.96,39,27,8.01,scattered clouds
405,Waipawa,NZ,-41.4122,175.5153,40.91,89,100,22.12,light rain
406,Faya,SA,18.3851,42.4509,69.91,53,44,3.44,scattered clouds
407,Benguela,AO,-12.5763,13.4055,66.58,88,12,4.03,few clouds
408,West Wendover,US,40.7391,-114.0733,94.68,14,0,8.68,clear sky
409,Vysha,RU,53.8477,42.3777,60.96,66,96,4.63,overcast clouds
410,Sandakan,MY,5.8402,118.1179,76.68,94,20,0.0,few clouds
411,Jati,PK,24.3539,68.2671,80.78,80,54,18.25,broken clouds
412,Porto Nacional,BR,-10.7081,-48.4172,93.2,28,5,1.48,clear sky
413,Saint George,US,37.1041,-113.5841,96.26,33,0,5.99,clear sky
414,Arica,CL,-18.475,-70.3042,60.4,79,13,3.76,few clouds
415,Shiyan,CN,32.6475,110.7781,71.65,83,1,1.03,clear sky
416,Great Bend,US,38.3645,-98.7648,81.54,50,71,7.27,broken clouds
417,Pailitas,CO,8.9565,-73.6255,91.15,57,27,2.55,scattered clouds
418,Tazmalt,DZ,36.3868,4.3989,82.4,47,2,3.44,clear sky
419,Forestville,US,38.8451,-76.875,89.64,44,40,5.75,scattered clouds
420,Longyearbyen,SJ,78.2186,15.6401,49.84,81,75,10.36,broken clouds
421,Shiraz,IR,29.6036,52.5388,74.68,69,99,4.79,overcast clouds
422,Korla,CN,41.7597,86.1469,74.59,41,6,6.93,clear sky
423,Stavanger,NO,58.9701,5.7333,61.14,85,100,9.22,light intensity drizzle
424,Mafeteng,LS,-29.823,27.2374,40.93,43,16,1.39,few clouds
425,Honningsvag,NO,70.9821,25.9704,51.55,76,100,11.5,overcast clouds
426,Birao,CF,10.2849,22.7882,71.92,92,25,4.18,scattered clouds
427,Santa Cruz,BO,-17.8,-63.1667,75.04,35,2,9.35,clear sky
428,Egvekinot,RU,66.3167,-179.1667,52.27,49,71,3.56,broken clouds
429,Alta Floresta,BR,-9.8756,-56.0861,80.46,29,3,3.22,clear sky
430,Meadow Lake,US,34.8014,-106.5436,87.15,41,42,6.11,light rain
431,Conde,BR,-7.2597,-34.9075,72.23,95,100,8.3,moderate rain
432,Antofagasta,CL,-23.65,-70.4,57.4,80,10,6.53,clear sky
433,Mchinji,MW,-13.7984,32.8802,57.29,51,6,2.35,clear sky
434,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.47,94,88,1.99,moderate rain
435,Uige,AO,-7.6087,15.0613,63.77,72,0,2.86,clear sky
436,Busayra,JO,30.7376,35.6078,70.77,49,64,5.55,broken clouds
437,Roald,NO,62.5833,6.1333,61.9,94,75,3.44,light rain
438,Ust-Kuyga,RU,70.0167,135.6,62.73,50,98,2.75,overcast clouds
439,Ipixuna,BR,-1.7625,-48.8043,74.59,96,98,2.71,moderate rain
440,Jurm,AF,36.8648,70.8342,65.57,44,22,2.3,few clouds
441,Sawtell,AU,-30.3833,153.1,51.19,93,100,0.0,overcast clouds
442,Pueblo,US,38.2545,-104.6091,92.41,29,30,1.99,scattered clouds
443,Techiman,GH,7.5862,-1.9414,70.75,88,95,5.86,overcast clouds
444,Pareora,NZ,-44.4871,171.2132,44.19,74,97,9.4,overcast clouds
445,Artigas,UY,-30.4,-56.4667,51.85,75,1,4.94,clear sky
446,Boa Vista,BR,2.8197,-60.6733,78.78,83,20,1.14,few clouds
447,Lichuan,CN,30.3,108.85,63.39,95,0,2.1,clear sky
448,Kurilsk,RU,45.2333,147.8833,64.47,93,93,12.53,overcast clouds
449,High Rock,BS,26.6208,-78.2833,84.58,70,2,14.12,clear sky
450,Barguzin,RU,53.6167,109.6167,59.92,91,100,3.02,overcast clouds
451,Revda,RU,56.801,59.9303,63.77,68,100,2.19,overcast clouds
452,Rafraf,TN,37.1904,10.1837,82.71,74,0,17.49,clear sky
453,Narsaq,GL,60.9167,-46.05,57.42,85,10,7.67,clear sky
454,Nemuro,JP,43.3236,145.575,67.57,90,15,10.67,few clouds
455,Sakaiminato,JP,35.55,133.2333,82.33,80,80,6.15,broken clouds
456,Krivyanskaya,RU,47.3963,40.1662,79.93,44,22,11.77,few clouds
457,Gebre Guracha,ET,9.8,38.4,52.79,85,25,2.26,light rain
458,Sweetwater,US,25.7634,-80.3731,90.01,68,75,14.97,broken clouds
459,Lashio,MM,22.9333,97.75,67.55,99,100,1.07,overcast clouds
460,Aras,ES,42.5617,-2.356,68.41,60,0,5.75,clear sky
461,Joshimath,IN,30.5667,79.5667,69.84,92,95,1.23,overcast clouds
462,Axim,GH,4.8699,-2.2405,74.68,83,65,10.87,broken clouds
