City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
361,Lumphat,KH,74.89,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
363,Port Lincoln,AU,53.01,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
367,Norman Wells,CA,66.24,broken clouds,65.282,-126.8329,Heritage Hotel
372,Maningrida,AU,65.32,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
373,Hay River,CA,66.18,few clouds,60.8156,-115.7999,Ptarmigan Inn
374,Leczyca,PL,62.08,light rain,52.0596,19.1997,Bursa szkolna
376,Pitimbu,BR,73.99,moderate rain,-7.4706,-34.8086,Reserva do Abiaí
377,Sayyan,YE,64.53,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
378,Scarborough,GB,64.33,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
379,Fuerte Olimpo,PY,70.2,clear sky,-21.0415,-57.8738,Hospedaje DAMI
380,Neuquen,AR,55.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
386,Karratha,AU,68.97,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
387,Ambanja,MG,69.21,scattered clouds,-13.6833,48.45,Hotel Salama and Fast Food
389,Malangwa,NP,79.66,overcast clouds,26.8568,85.5581,Prem Meat House
390,Hofn,IS,51.15,overcast clouds,64.2539,-15.2082,Hótel Höfn
392,Kholm-Zhirkovskiy,RU,52.0,clear sky,55.5189,33.4731,Gostinitsa Kholm
393,Necochea,AR,50.85,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
394,Show Low,US,73.69,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
396,Vao,NC,67.91,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
398,Port Hardy,CA,71.78,fog,50.6996,-127.4199,Airport Inn-Port Hardy
399,Guarapari,BR,68.9,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
400,Chernyakhovsk,RU,57.6,overcast clouds,54.6335,21.8156,"Hotel ""Georgenburg"""
402,Pryazha,RU,52.83,overcast clouds,61.6926,33.6216,Guest house VIRTA
406,Faya,SA,69.91,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
407,Benguela,AO,66.58,few clouds,-12.5763,13.4055,Hotel Praia Morena
410,Sandakan,MY,76.68,few clouds,5.8402,118.1179,Hotel Sandakan
414,Arica,CL,60.4,few clouds,-18.475,-70.3042,Hostal Jardin Del Sol
415,Shiyan,CN,71.65,clear sky,32.6475,110.7781,Fenghuang Garden Holiday Hotel
421,Shiraz,IR,74.68,overcast clouds,29.6036,52.5388,Shams Hotel
422,Korla,CN,74.59,clear sky,41.7597,86.1469,Gulisitan Hotel
423,Stavanger,NO,61.14,light intensity drizzle,58.9701,5.7333,Stavanger Forum Hotel
425,Honningsvag,NO,51.55,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
427,Santa Cruz,BO,75.04,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
431,Conde,BR,72.23,moderate rain,-7.2597,-34.9075,Pousada Beija Flor
432,Antofagasta,CL,57.4,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
433,Mchinji,MW,57.29,clear sky,-13.7984,32.8802,Kayesa Inn
434,Santa Isabel Do Rio Negro,BR,75.47,moderate rain,-0.4139,-65.0192,Hotel GSA
435,Uige,AO,63.77,clear sky,-7.6087,15.0613,Hotel Catraio
436,Busayra,JO,70.77,broken clouds,30.7376,35.6078,Matan Eco Villege
437,Roald,NO,61.9,light rain,62.5833,6.1333,Flem Cabins
439,Ipixuna,BR,74.59,moderate rain,-1.7625,-48.8043,Chalé do Mato
441,Sawtell,AU,51.19,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
443,Techiman,GH,70.75,overcast clouds,7.5862,-1.9414,KONTINENTAL LODGE
445,Artigas,UY,51.85,clear sky,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
446,Boa Vista,BR,78.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
447,Lichuan,CN,63.39,clear sky,30.3,108.85,Yuanlai Homestay
448,Kurilsk,RU,64.47,overcast clouds,45.2333,147.8833,Hotel Ostrov
450,Barguzin,RU,59.92,overcast clouds,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
451,Revda,RU,63.77,overcast clouds,56.801,59.9303,Gostinitsa Metallurg
453,Narsaq,GL,57.42,clear sky,60.9167,-46.05,Sleep In Narsaq
454,Nemuro,JP,67.57,few clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
456,Krivyanskaya,RU,79.93,few clouds,47.3963,40.1662,Inn DejaVu
457,Gebre Guracha,ET,52.79,light rain,9.8,38.4,Brehan Cafe
459,Lashio,MM,67.55,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
460,Aras,ES,68.41,clear sky,42.5617,-2.356,Jardines de Viana Spa
461,Joshimath,IN,69.84,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
462,Axim,GH,74.68,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
464,Otane,NZ,55.0,scattered clouds,-39.8833,176.6333,Ludlow Farmstay
465,Gawler,AU,54.21,moderate rain,-34.6,138.7333,Eagle Foundry Bed & Breakfast
466,Coulommiers,FR,74.86,broken clouds,48.8145,3.085,Hôtel Première Classe Coulommiers
471,Lata,PT,69.75,clear sky,40.1629,-8.3327,Casa Maquia
472,Namibe,AO,61.74,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
473,Uray,RU,61.14,light rain,60.1247,64.7758,Hotel Pioner
474,Istiaia,GR,79.54,clear sky,38.9558,23.1528,John's Houses
476,Sal Rei,CV,77.54,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
478,Chapais,CA,66.15,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
479,Itarema,BR,78.8,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
480,San-Pedro,CI,74.8,broken clouds,4.7485,-6.6363,Hotel Maria
484,Hinton,CA,76.78,broken clouds,53.4001,-117.5857,Econo Lodge & Suites
485,Omboue,GA,71.8,broken clouds,-1.5746,9.2618,Hotel Olako
487,Sibolga,ID,76.3,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
490,Bagdarin,RU,53.74,broken clouds,54.4333,113.6,Gostevoy Dom Terem
491,Smiltene,LV,51.55,clear sky,57.4244,25.9016,Kalna Ligzda
492,Samfya,ZM,60.98,clear sky,-11.3649,29.5565,Chita Lodge Samfya
493,Sorland,NO,57.06,clear sky,67.667,12.6934,Sjybrygga fiskecamp
494,Thunder Bay,CA,77.18,clear sky,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
495,Zherdevka,RU,63.7,overcast clouds,51.8486,41.4606,Юнона
496,Nelson Bay,AU,52.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
497,Anchorage,US,62.08,overcast clouds,61.2181,-149.9003,Hotel Captain Cook
498,Goderich,CA,73.9,clear sky,43.7501,-81.7165,Harmony Inn
500,Warrnambool,AU,52.29,overcast clouds,-38.3833,142.4833,Lady Bay Resort
502,Conceicao Das Alagoas,BR,72.28,clear sky,-19.9147,-48.3883,Bouganville Hotel
503,Kozhva,RU,57.67,broken clouds,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
505,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
507,Praya,CV,78.71,overcast clouds,14.9215,-23.5087,LT Aparthotel
510,Seguela,CI,73.15,broken clouds,7.9611,-6.6731,Hotel le Carrefour
511,Muli,MV,77.5,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
512,Ak-Dovurak,RU,60.03,overcast clouds,51.1833,90.6,Khostel Avtomoyka Stoyaka
513,Phek,IN,61.07,overcast clouds,25.6667,94.5,Prayer Centre
514,Odda,NO,59.2,overcast clouds,60.0691,6.5457,Trolltunga Camping
515,Taunggyi,MM,63.54,overcast clouds,20.7833,97.0333,True Treasure Hotel
517,Padang,ID,75.92,overcast clouds,-0.9492,100.3543,Mercure Padang
521,Taungdwingyi,MM,78.3,overcast clouds,20.0167,95.55,NayNaing MobileService
522,Rosetta,EG,78.49,clear sky,31.4044,30.4164,Green Valley
523,Jumla,NP,62.01,overcast clouds,29.2747,82.1838,Royal Garden Hotel
524,Kita,ML,73.74,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
528,Katsina,NG,73.81,overcast clouds,12.9894,7.6006,Katsina Motel
530,Mananjary,MG,65.19,few clouds,-21.2167,48.3333,Vahiny Lodge
532,Kijang,KR,77.63,overcast clouds,35.2442,129.2139,Samyang Beach Villa
533,Hauterive,FR,68.76,clear sky,46.0901,3.4459,Aletti Palace Hotel
534,Levokumka,RU,77.25,scattered clouds,44.2317,43.15,Euro Hotel
535,Maoming,CN,78.98,overcast clouds,21.65,110.9,Jinhui Hotel
537,Belmonte,BR,74.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
540,Sao Miguel Do Araguaia,BR,78.8,clear sky,-13.275,-50.1628,Hotel Executivo Palace
543,Pathardi,IN,76.17,overcast clouds,19.1667,75.1833,श्रुतिमाऊली वेद पाठशाळा
545,Surgut,RU,69.98,clear sky,61.25,73.4167,Business Hotel
546,Praia Da Vitoria,PT,74.75,few clouds,38.7333,-27.0667,Hotel Branco I
547,Susurluk,TR,73.89,clear sky,39.9136,28.1578,Çağan Pansiyon
548,Taltal,CL,57.78,overcast clouds,-25.4,-70.4833,Residencial Karime
549,Saint-Pierre,RE,71.19,few clouds,-21.3393,55.4781,Alize Plage
551,Beian,NO,57.0,clear sky,63.6559,9.5683,"Fjord-Fishing AS, Property & Housing Co."
552,San Cristobal,VE,78.24,broken clouds,7.7669,-72.225,Pirineos
553,Atbasar,KZ,63.03,overcast clouds,51.8,68.3333,Astana Marriott Hotel
554,Kuandian,CN,73.33,scattered clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
558,Isla Mujeres,MX,78.85,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
559,Charagua,BO,71.17,clear sky,-19.8,-63.2167,Hotel
560,Kargil,IN,56.61,scattered clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
561,Wanning,CN,79.83,few clouds,18.8003,110.3967,Paradise Hotel
562,Serafimovich,RU,64.62,overcast clouds,49.5786,42.736,Donskiye Prostory
563,Ranau,MY,69.33,overcast clouds,5.9538,116.6641,The Second Room
566,Vestmannaeyjar,IS,50.79,broken clouds,63.4427,-20.2734,Glamping & Camping
568,Gogapur,IN,75.24,broken clouds,23.55,75.5167,विशाल देवडा
569,Zile,TR,59.97,clear sky,40.3031,35.8864,Zile Öğretmen evi
571,Biloela,AU,56.88,overcast clouds,-24.4167,150.5,Silo Motor Inn Biloela
572,Aquiraz,BR,79.18,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
573,Maiduguri,NG,72.43,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
577,Batouri,CM,66.31,broken clouds,4.4333,14.3667,Hotel Hollywood
578,Yangcun,CN,76.98,few clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
580,Camopi,GF,73.4,broken clouds,3.1655,-52.3158,La pousada
582,Neryungri,RU,63.64,few clouds,56.6709,124.6491,Pyat' Zvozd
583,Fort Nelson,CA,69.24,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
584,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
587,Micheldorf,AT,59.13,few clouds,46.9222,14.4405,HOTEL VILLA BUCHER
588,Mahajanga,MG,72.66,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
591,Zhigansk,RU,65.5,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
592,Ballina,AU,52.02,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
593,Wewak,PG,79.11,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
596,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
599,Chenzhou,CN,74.62,scattered clouds,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
601,Shelburne,CA,74.3,clear sky,44.0787,-80.2041,The Retreat at the Farm
602,Zhicheng,CN,75.25,clear sky,30.2956,111.5047,Wangjiang Building
604,Havoysund,NO,50.23,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
605,Klyuchi,RU,64.56,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
606,Tual,ID,79.11,broken clouds,-5.6667,132.75,Grand Vilia Hotel
607,Salaspils,LV,56.84,broken clouds,56.8601,24.3654,DHB
608,Numaran,MX,75.45,overcast clouds,20.25,-101.9333,La Conquista La Piedad
609,Ponerihouen,NC,69.12,overcast clouds,-21.0833,165.4,Camping de Tiakan
610,Malakal,SS,72.19,light rain,9.5334,31.6605,Nile Palace Hotel
611,Diego De Almagro,CL,63.82,few clouds,-26.3667,-70.05,hotel luna del desierto
613,Amazar,RU,61.61,light rain,53.858,120.875,Гостиничный Комплекс Уют
615,Muisne,EC,75.83,overcast clouds,0.6,-80.0333,Quinta Samay
617,Belyy Yar,RU,62.49,light rain,53.6039,91.3903,Pasportnyy Stol
620,Barao De Melgaco,BR,77.36,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
621,Xianshuigu,CN,77.0,mist,38.985,117.3828,Guangchuan Hotel
625,Komsomolskiy,UZ,78.1,overcast clouds,40.4272,71.7189,Ikathouse
628,Yuxia,CN,75.47,clear sky,34.0615,108.6291,Shanchengxuan Hotel
631,Buturlino,RU,58.08,broken clouds,55.5667,44.8974,Zolotaya Korona
632,Toro,CO,74.86,overcast clouds,4.6117,-76.0814,"Finca La María Toro, Valle del Cauca"
633,Tostedt,DE,65.14,overcast clouds,53.2833,9.7167,Hotel & Restaurant Zum Meierhof
634,Boyolangu,ID,73.18,overcast clouds,-8.1181,111.8935,Yos ega cv
635,Kvarkeno,RU,63.99,overcast clouds,52.0833,59.725,"Ooo ""Kvarkeno"""
638,Cansancao,BR,75.42,clear sky,-10.6672,-39.4992,MIGUEL
639,Vesele,UA,70.9,clear sky,47.0148,34.915,"Остановка ""гостиница"""
640,Inongo,CD,73.29,broken clouds,-1.95,18.2667,Hotel Du Lac
641,Osakarovka,KZ,58.75,overcast clouds,50.565,72.5692,Motel' Osakarovka
642,Anadyr,RU,55.0,overcast clouds,64.75,177.4833,Отке17.ру — жильё для командированных
644,Thanh Hoa,VN,79.93,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
647,Kochevo,RU,58.17,few clouds,59.5994,54.3125,Hotel/Гостиница
648,Atambua,ID,70.81,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
650,Plouzane,FR,64.45,overcast clouds,48.3833,-4.6167,Lymina
651,Ca Mau,VN,77.77,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
652,Kasempa,ZM,58.55,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
657,Kununurra,AU,51.78,few clouds,-15.7667,128.7333,Hotel Kununurra
658,Moengo,SR,75.94,scattered clouds,5.6167,-54.4,Masanga
660,Santiago De Cao,PE,62.73,fog,-7.9589,-79.2392,Casa de la tía
661,Saint-Francois,FR,67.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
662,Brae,GB,52.68,scattered clouds,60.3964,-1.353,Busta House Hotel
663,Rodos,GR,78.46,clear sky,36.4408,28.2225,Spirit of the Knights Boutique Hotel
664,Takab,IR,72.0,scattered clouds,36.4009,47.1133,نانوایی جواد
665,San,ML,79.52,broken clouds,13.3034,-4.8956,Hôtel Teriya
667,Port Augusta,AU,57.65,light rain,-32.5,137.7667,Majestic Oasis Apartments
668,Poninka,UA,66.54,overcast clouds,50.1849,27.5363,T.m.p.
671,Xacmaz,AZ,73.38,overcast clouds,41.4635,48.806,Ulduz Hotel
672,Tornio,FI,53.62,overcast clouds,65.8481,24.1466,Park Hotel Tornio
674,Suleja,NG,70.65,light rain,9.1758,7.1808,Capy Motel
677,Santiago Del Estero,AR,69.78,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
678,Leningradskiy,RU,50.56,broken clouds,69.3833,178.4167,Gostinitsa
679,Helong,CN,72.79,overcast clouds,42.5397,128.9972,Helong Hotel
680,Sechura,PE,71.51,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
681,Cuamba,MZ,63.05,clear sky,-14.8031,36.5372,Hotel Vision
682,Santa Vitoria Do Palmar,BR,50.7,clear sky,-33.5189,-53.3681,Hostel Comodoro
683,Sortino,IT,78.76,clear sky,37.1566,15.026,casa nonna Gisaria
684,Gurupa,BR,76.15,moderate rain,-1.405,-51.64,Hotel Vitória
685,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
686,Muros,ES,72.09,clear sky,42.7762,-9.0603,Apartment Av. Castelao
689,Outlook,CA,71.24,overcast clouds,51.5001,-107.0513,Red Wheel Motel
690,Kalmunai,LK,78.22,overcast clouds,7.4167,81.8167,VS Villa
691,Santana Do Acarau,BR,76.91,overcast clouds,-3.4606,-40.2122,Pousada 5 de Julho
